availability_365,calculated_host_listings_count,minimum_nights
188,1,2
364,33,1
0,1,1
159,3,1
86,1,1
189,4,30
0,1,5
14,1,1
0,1,1
90,7,1
143,2,1
290,1,2
351,2,1
0,1,2
313,1,1
0,1,2
82,1,4
245,91,30
29,1,2
0,1,2
326,1,2
189,13,180
0,1,1
222,1,10
16,1,2
24,1,3
0,1,1
216,4,30
37,1,2
239,2,4
322,2,30
3,1,4
338,5,1
90,1,2
40,1,20
0,1,2
36,1,2
0,1,1
0,1,3
84,1,5
188,6,3
11,1,5
301,2,5
0,1,7
193,3,1
42,2,3
121,49,4
11,1,1
0,1,7
0,1,1
248,3,2
215,31,30
0,1,3
20,1,1
192,4,2
206,96,29
0,1,5
0,1,3
189,96,29
148,1,4
0,1,2
0,1,2
142,31,30
8,1,2
0,1,1
0,5,2
0,1,1
38,1,2
0,1,1
68,2,2
0,1,5
0,1,3
327,1,1
0,1,14
0,1,2
87,1,7
0,2,4
324,8,6
167,1,2
86,2,2
364,6,2
106,2,2
0,1,1
0,1,1
77,5,1
180,4,2
22,2,3
100,4,1
87,2,3
223,1,2
365,33,1
0,4,1
0,2,2
17,2,1
0,1,1
11,1,3
0,1,1
358,1,30
26,1,3
0,1,21
0,1,15
0,1,5
0,1,1
1,1,1
0,2,5
23,1,2
292,2,3
9,1,1
0,1,7
27,3,5
342,10,30
309,327,29
1,1,10
339,3,2
0,1,3
57,1,4
0,1,14
0,3,3
0,1,1
180,2,2
311,2,2
0,1,2
160,2,2
365,2,1
364,1,1
1,2,3
0,1,3
272,1,5
95,1,3
205,1,2
159,2,2
0,1,5
0,1,2
119,2,3
21,1,14
0,2,90
359,3,1
365,1,20
81,1,1
0,1,2
0,1,6
365,6,1
0,1,1
0,1,2
0,5,4
339,8,3
8,1,4
364,1,2
23,2,1
249,4,1
365,1,5
0,1,4
0,1,30
339,2,30
338,3,1
179,2,3
34,1,7
1,1,3
0,1,2
245,2,21
0,1,5
106,1,1
294,1,2
363,1,1
0,1,1
0,2,1
0,1,7
247,1,2
332,327,2
0,1,1
250,1,1
0,1,1
363,1,3
5,1,1
0,1,2
89,1,1
190,1,1
0,1,2
65,2,20
358,3,2
123,1,1
0,1,15
0,1,3
0,1,3
0,1,5
260,2,5
0,1,1
0,2,7
243,2,4
0,1,8
323,1,3
88,1,2
7,1,3
0,1,1
272,3,1
48,1,4
0,2,1
87,1,4
0,3,7
52,1,1
224,17,1
23,2,3
0,1,21
0,1,3
283,1,30
50,1,2
333,4,2
2,1,2
11,1,5
213,1,1
21,1,10
109,1,5
0,1,1
23,1,2
0,1,5
0,1,2
0,2,7
38,1,2
68,1,29
0,1,3
0,1,5
182,1,30
0,5,1
80,2,2
365,1,31
71,1,3
0,1,2
305,1,30
17,1,3
0,1,7
31,1,4
162,232,30
90,1,1
88,3,15
263,2,3
61,1,2
28,1,30
351,1,1
278,1,3
0,1,3
297,2,10
322,4,1
0,1,15
0,7,2
264,3,3
65,1,1
303,1,1
365,14,1
266,232,30
365,1,30
0,1,2
330,2,2
29,2,3
0,1,3
359,1,1
0,1,4
3,1,30
0,1,4
0,1,1
0,2,1
217,1,3
0,1,4
0,3,3
89,1,1
54,1,30
11,1,2
0,1,1
0,1,2
177,1,1
0,3,4
30,1,5
0,1,4
85,1,1
0,1,4
365,3,3
205,1,3
0,1,2
0,1,1
0,1,2
99,1,7
170,232,30
7,1,4
7,1,2
0,1,3
15,1,3
0,1,3
48,1,1
0,1,6
19,6,1
209,1,3
39,1,3
0,1,1
48,1,2
329,1,2
15,1,4
0,1,1
4,1,14
0,2,4
23,1,7
127,52,30
129,1,3
0,1,2
33,1,1
0,1,15
350,1,2
312,7,2
315,13,2
264,1,2
4,1,3
130,1,1
364,91,30
0,1,1
0,1,3
89,1,1
176,1,1
0,2,2
0,1,20
0,1,5
0,1,7
271,1,1
69,3,1
94,1,2
17,1,1
112,2,2
31,1,7
310,1,2
0,1,2
41,1,2
208,232,30
103,3,2
60,1,4
0,1,2
0,3,4
188,232,30
345,4,1
67,2,1
83,7,1
17,1,10
0,1,1
330,1,3
142,2,4
70,1,2
0,1,1
138,6,1
0,1,3
90,1,2
32,2,15
0,1,2
0,1,5
0,1,4
0,1,2
358,2,1
0,2,3
102,1,2
0,1,2
0,1,3
0,1,5
87,5,2
358,1,1
152,1,30
0,1,4
0,2,3
0,1,4
297,4,1
44,1,1
0,1,7
6,1,5
90,1,1
0,1,1
0,1,1
0,1,1
13,1,5
229,5,1
156,1,1
0,1,5
0,1,4
169,2,1
94,2,4
13,1,30
0,2,5
71,1,2
308,2,1
0,1,1
0,1,2
0,1,4
32,1,2
0,103,30
0,1,3
0,3,1
249,1,5
8,4,1
0,1,4
329,1,2
0,1,3
0,1,1
338,1,30
0,1,3
247,2,2
0,1,1
311,2,30
70,1,1
334,2,1
365,3,2
147,2,28
173,3,1
0,1,3
14,1,2
0,1,3
88,1,5
0,1,5
41,1,1
0,1,5
5,1,3
0,1,4
274,1,2
0,1,5
177,2,2
141,1,30
0,1,3
0,1,7
37,1,2
18,1,7
239,1,6
68,1,3
247,1,7
23,2,5
31,1,28
237,4,2
45,1,5
0,1,2
0,1,13
1,1,10
14,4,3
0,1,1
66,1,1
0,1,1
0,3,1
0,1,4
188,1,6
327,1,2
280,2,4
0,1,2
84,2,1
351,13,1
13,2,2
143,4,1
0,1,3
0,1,3
83,1,3
0,1,2
21,1,20
23,2,4
365,2,1
0,1,3
365,1,30
365,18,30
350,3,1
355,3,1
0,2,3
0,2,1
0,1,3
0,1,25
98,1,7
0,1,2
36,1,1
265,2,2
2,2,3
38,1,5
318,8,1
122,6,30
0,1,1
8,2,6
0,3,1
15,1,30
0,9,3
6,1,2
0,1,2
35,2,5
22,2,1
1,3,2
75,1,1
0,3,15
257,2,2
305,1,3
84,1,1
285,2,7
0,1,4
3,1,3
57,2,2
0,1,4
0,1,1
0,1,2
285,1,2
0,1,1
3,1,1
47,1,1
178,2,1
340,1,3
0,1,1
11,1,1
65,2,1
0,1,6
0,2,1
200,2,3
0,1,5
244,103,30
116,2,3
59,1,3
242,1,2
43,2,60
272,3,2
47,1,3
314,1,3
0,1,1
0,1,2
64,1,2
0,2,1
331,2,2
0,2,30
104,2,20
0,1,10
0,1,2
9,1,3
358,3,3
0,1,2
6,1,10
0,1,1
3,1,1
300,1,2
0,1,2
147,91,30
115,1,7
227,3,30
284,1,3
0,1,5
0,1,2
6,1,7
157,1,5
0,1,3
0,1,2
365,1,1
74,1,5
0,1,1
0,1,10
0,1,2
90,1,1
0,1,14
46,1,17
43,9,30
0,1,1
0,1,1
0,1,1
4,2,4
106,1,3
223,31,30
311,10,7
58,2,2
232,1,4
0,1,2
101,91,30
0,1,2
0,1,5
27,2,15
154,1,30
0,1,1
189,1,2
64,3,1
102,1,5
81,3,2
0,2,3
0,1,3
0,1,1
86,1,17
365,1,31
147,3,4
0,1,2
364,1,3
0,1,2
16,1,2
0,1,7
365,1,3
0,1,7
336,3,1
5,2,2
54,1,5
0,1,1
220,1,30
57,1,2
0,1,2
0,1,1
5,1,2
253,49,28
0,1,1
180,3,2
0,3,1
58,1,2
0,2,1
0,1,2
65,1,1
0,1,20
21,2,5
311,91,30
324,8,7
358,17,30
269,1,3
123,1,3
242,4,2
228,1,1
9,1,3
0,1,6
0,1,2
5,1,3
0,2,1
0,1,3
176,1,2
359,5,1
200,3,3
36,1,3
0,1,2
0,1,2
0,1,3
0,1,3
0,1,1
0,2,10
1,1,3
188,1,3
316,1,30
0,1,2
0,1,1
358,1,100
0,1,2
0,1,3
0,1,1
77,1,2
0,1,7
0,2,4
0,1,2
365,6,30
0,1,3
127,1,1
0,1,1
362,3,2
0,4,2
304,91,30
0,1,5
0,1,1
0,1,7
0,1,7
219,4,30
6,3,5
184,4,1
11,2,3
18,1,3
0,1,5
49,9,4
236,3,40
77,2,1
0,1,1
0,1,3
0,1,2
7,1,2
360,10,2
278,1,1
188,5,4
0,1,7
328,1,1
0,1,1
280,1,3
7,1,4
211,1,32
0,1,1
0,1,2
147,2,1
144,43,30
0,1,1
89,1,2
0,1,1
173,1,365
103,4,1
0,1,20
0,1,1
60,1,3
15,1,58
170,1,4
0,2,1
0,1,1
0,1,4
188,1,5
0,1,1
31,1,7
0,1,3
230,3,1
220,1,30
0,3,14
330,3,1
12,1,3
300,1,2
0,1,3
90,2,1
0,1,3
53,1,4
0,1,5
125,31,30
0,1,1
30,1,2
73,7,1
147,13,30
0,1,3
0,1,2
58,1,5
97,2,2
278,1,1
362,1,1
180,2,1
61,1,2
267,1,4
162,1,2
211,6,30
40,1,30
83,1,45
0,1,1
252,1,2
316,1,5
329,1,3
0,1,4
0,1,3
0,1,14
189,2,4
359,3,1
0,1,1
93,103,30
0,2,7
0,1,4
0,1,3
1,1,2
97,1,1
326,8,30
336,9,30
0,1,5
41,4,2
304,2,2
0,1,2
0,1,3
53,13,3
112,1,5
330,2,1
0,1,30
87,1,1
0,1,1
351,3,2
169,1,2
284,1,28
4,1,2
358,9,3
0,1,1
0,1,2
130,1,2
0,2,1
175,1,2
286,3,1
359,1,4
69,1,2
0,1,2
318,1,1
0,1,3
0,1,20
0,1,2
359,1,1
364,2,3
25,1,14
0,1,10
83,1,3
0,1,2
136,2,1
0,1,6
0,1,4
0,1,14
3,1,3
5,3,1
0,1,3
347,4,1
1,1,5
58,2,2
258,1,2
0,1,1
359,2,1
0,1,4
0,1,4
72,1,3
313,1,6
27,1,4
34,1,2
267,1,2
0,1,3
0,3,1
2,1,1
235,2,3
194,2,30
248,3,30
271,2,2
239,1,30
65,1,1
365,1,1
170,1,25
75,2,1
66,3,2
83,1,5
0,2,4
7,1,30
0,1,1
319,8,1
0,1,1
5,1,3
0,1,1
147,8,6
234,1,2
255,2,3
344,1,5
229,8,30
44,1,7
0,1,5
304,2,1
23,2,1
77,8,2
90,13,3
343,12,30
64,3,1
127,1,7
77,1,7
0,2,1
249,23,30
2,1,3
341,5,31
2,1,4
87,1,7
0,1,5
183,1,2
177,1,8
0,1,2
332,1,28
50,2,2
70,1,1
0,1,3
365,2,3
0,1,1
294,1,2
0,1,2
348,30,1
0,1,1
282,1,30
0,1,1
0,1,3
7,3,2
0,1,1
0,2,3
0,1,2
0,1,7
0,1,2
0,1,1
0,1,5
35,1,2
0,1,5
23,3,5
118,9,1
0,1,18
0,1,2
155,1,3
7,1,1
0,1,3
0,1,5
304,2,1
0,1,2
331,3,30
43,2,1
19,1,3
0,1,7
83,1,2
275,3,2
127,1,3
363,1,3
75,1,1
310,232,30
0,2,2
232,6,3
0,1,1
0,1,3
0,1,1
276,2,1
272,1,1
0,1,4
0,1,1
0,1,1
350,10,30
0,1,4
187,2,4
0,1,2
106,3,2
279,13,2
0,1,4
364,49,30
138,3,3
160,1,2
365,1,4
326,1,3
129,2,1
30,1,15
364,3,1
66,1,1
0,1,1
2,1,5
53,3,30
0,1,2
0,1,5
10,1,2
365,3,1
274,1,3
61,1,2
0,1,3
0,1,2
363,121,30
57,2,4
10,1,9
0,1,1
91,3,2
226,1,2
359,1,1
363,2,5
0,1,3
361,2,1
0,1,5
0,1,2
53,1,3
82,2,3
0,1,3
174,2,2
311,96,29
361,43,30
363,4,1
345,1,2
0,1,1
34,1,2
0,1,1
166,2,4
0,1,6
167,1,5
0,1,2
0,1,1
65,1,4
41,37,28
120,6,2
5,1,1
0,1,30
156,1,31
0,1,5
0,1,7
52,1,2
0,1,1
280,3,30
240,1,1
23,1,2
0,1,30
0,1,3
359,1,2
151,2,2
193,5,2
28,2,1
18,1,4
133,1,3
0,2,3
324,1,1
157,1,2
18,4,10
365,1,1
312,96,29
365,65,30
362,52,30
0,2,1
325,1,7
68,1,3
74,13,3
245,1,3
3,3,1
0,1,6
13,1,7
5,2,3
156,8,30
328,1,3
3,1,2
0,2,1
0,1,2
0,8,90
331,5,30
129,1,2
82,1,1
0,1,2
56,2,5
87,2,60
302,1,1
162,1,2
0,1,3
0,1,1
0,1,2
0,1,2
345,121,30
110,1,3
305,10,1
232,2,3
0,1,1
3,1,1
365,5,2
365,50,30
220,1,2
0,1,7
0,1,1
0,1,2
362,11,1
359,1,1
181,25,30
116,2,3
295,1,3
0,1,3
0,1,5
250,3,3
332,14,30
319,4,1
365,1,1
0,1,5
267,3,2
255,327,2
59,1,1
0,1,1
68,1,3
322,1,2
1,1,1
110,7,2
202,1,5
0,1,3
0,1,5
0,1,4
356,1,3
35,2,2
0,1,1
51,1,2
0,1,4
132,3,2
0,1,1
232,12,1
247,1,1
0,1,2
63,1,4
49,1,7
77,1,2
36,1,2
0,1,4
0,3,2
0,1,30
65,1,5
0,1,1
0,1,4
0,1,1
170,1,2
3,2,2
0,1,7
0,1,5
308,2,3
255,1,1
89,1,5
13,1,7
4,1,3
346,1,2
36,1,120
73,2,2
218,2,3
296,3,1
0,1,3
87,1,2
48,1,3
0,1,1
34,1,2
0,1,2
12,1,13
61,1,1
265,1,2
0,2,3
75,2,3
0,1,1
37,1,3
179,1,5
174,1,4
0,5,1
0,1,10
316,2,5
364,3,1
2,1,1
0,2,1
6,1,2
221,1,3
0,1,1
0,2,3
247,2,6
292,1,3
0,1,5
0,1,5
316,2,2
341,28,14
156,4,1
6,3,3
0,1,4
0,1,5
0,2,1
166,1,5
342,25,30
356,1,1
0,7,1
0,1,2
0,1,2
365,23,30
0,1,3
0,2,1
0,1,1
0,1,2
142,3,1
191,1,1
274,1,4
316,2,11
0,1,1
185,1,1
0,2,1
52,1,10
0,1,2
125,1,1
0,1,2
15,1,5
0,1,3
213,5,3
0,2,1
0,3,4
57,7,2
161,1,3
0,1,1
0,4,60
49,2,3
0,1,4
46,1,2
167,1,31
0,1,5
0,1,1
347,4,2
350,87,30
0,1,15
0,1,4
179,5,15
0,1,2
26,3,1
285,327,2
313,1,2
112,1,2
230,103,30
176,1,2
12,1,13
12,1,3
0,1,2
90,1,2
0,1,1
361,327,29
268,1,2
310,4,28
0,3,2
0,1,1
362,1,1
0,1,3
35,1,3
324,3,1
90,1,2
37,1,3
41,1,2
87,3,1
293,1,3
6,1,5
90,1,30
365,12,3
11,2,2
0,1,1
71,3,1
0,1,7
19,1,2
254,1,5
309,1,2
177,1,1
20,1,6
161,2,1
0,1,6
0,1,7
0,2,10
0,1,1
74,1,2
0,1,3
61,1,1
0,1,3
0,1,2
0,1,3
88,1,1
3,1,3
30,1,2
0,1,4
164,4,1
0,1,1
294,6,30
173,1,1
93,1,1
2,1,29
143,11,2
312,327,2
0,1,4
0,1,1
22,4,1
5,1,1
0,1,3
0,1,4
0,2,3
0,1,30
0,1,2
141,4,2
0,1,1
0,1,2
357,1,3
65,1,1
0,1,1
0,2,1
246,1,3
365,1,480
0,1,5
0,1,4
317,1,3
0,1,1
6,4,2
357,7,1
0,1,2
24,1,4
21,1,4
351,9,1
169,1,5
358,1,5
100,2,5
204,1,1
0,1,5
312,2,30
81,1,1
0,1,2
70,1,2
0,1,2
0,1,2
365,4,2
342,1,30
33,1,1
70,1,1
181,25,30
264,1,2
4,1,3
0,1,1
161,5,1
0,2,4
0,1,3
0,1,1
141,1,1
179,1,2
0,1,3
0,1,4
12,2,2
6,1,1
364,2,3
34,1,2
0,1,10
45,1,5
0,1,4
0,1,4
233,2,1
0,1,2
31,1,1
14,1,7
0,1,30
77,1,1
0,12,10
0,1,2
43,1,6
70,2,5
14,1,2
0,1,1
84,8,2
42,1,10
332,7,1
97,1,5
25,3,1
0,1,1
0,3,7
23,2,3
0,1,3
0,1,7
0,1,2
91,1,3
192,2,3
0,1,2
0,1,18
58,1,3
281,1,1
307,8,6
173,3,1
0,1,2
0,2,1
13,3,6
0,1,15
356,3,1
90,1,1
0,2,2
0,1,5
116,1,2
139,2,2
89,1,1
157,1,1
139,7,5
360,7,1
365,327,29
283,13,30
364,1,3
0,3,2
230,49,3
121,2,1
341,1,3
5,1,2
363,121,30
0,1,5
310,4,1
55,1,3
151,1,2
0,1,1
0,1,3
115,1,1
288,4,30
359,20,1
0,1,5
0,1,7
0,1,3
97,3,3
263,1,180
170,3,3
0,1,2
158,2,3
0,1,1
202,1,2
365,39,30
0,2,30
274,5,2
188,1,1
0,1,7
199,8,1
67,1,2
0,1,1
0,1,2
215,103,30
0,1,1
365,1,1
171,2,30
184,1,2
230,1,1
290,1,2
0,1,1
0,1,3
188,1,3
13,1,2
37,1,70
0,2,3
217,1,2
0,2,1
361,3,1
225,8,3
127,1,4
6,1,2
0,1,4
59,3,1
42,2,2
0,1,1
280,1,2
94,7,30
0,2,2
0,3,1
1,1,1
307,33,30
365,121,30
57,1,10
0,1,15
19,1,3
0,1,3
0,1,1
18,2,2
0,1,5
73,1,3
0,2,1
256,1,2
277,1,3
365,5,1
0,1,5
0,1,1
0,1,1
0,1,4
0,1,2
308,1,2
238,2,15
236,2,2
0,1,4
42,7,1
17,1,2
340,1,2
0,1,8
134,4,1
0,1,7
8,1,9
116,1,9
0,3,2
69,2,3
0,1,7
84,3,1
66,1,1
0,1,1
5,1,3
9,1,2
270,1,4
3,1,5
27,1,2
0,1,2
22,2,3
0,3,2
166,2,13
0,1,2
0,1,2
66,1,2
85,3,1
229,1,5
0,1,7
99,1,4
365,4,1
319,1,30
0,1,3
20,1,5
52,1,2
67,1,30
128,6,2
0,1,4
365,1,3
0,1,2
249,2,30
246,1,3
171,1,2
252,1,3
0,1,30
0,1,1
27,2,2
88,17,1
303,327,2
0,1,3
365,1,1
0,1,2
365,8,5
364,2,5
0,1,2
62,2,2
7,2,2
72,3,2
45,1,1
43,1,7
281,1,7
84,1,30
352,8,30
207,1,2
0,1,7
95,1,7
0,1,2
0,1,1
0,1,1
54,2,3
271,2,2
0,1,1
76,2,1
0,1,3
0,1,7
15,2,3
261,2,2
312,2,3
151,10,1
365,3,30
220,3,2
0,1,2
152,1,5
0,1,2
20,1,7
0,1,3
0,2,7
0,1,7
265,1,1
3,1,3
0,1,14
13,1,2
0,1,1
3,1,2
3,1,2
0,2,2
233,1,5
225,2,50
326,3,1
365,1,30
71,1,2
0,1,1
163,8,30
30,1,1
0,1,5
0,2,4
0,1,3
3,1,2
0,1,3
0,1,1
301,1,2
353,1,2
0,2,6
0,1,1
290,12,30
0,1,1
342,10,30
0,1,1
188,1,5
100,2,5
364,6,2
0,1,2
0,1,2
330,3,2
0,3,1
253,1,30
340,2,2
362,1,7
330,8,3
0,1,9
68,2,1
0,1,2
327,17,30
0,1,4
365,3,4
333,20,30
0,1,2
118,2,3
32,1,2
85,1,32
155,1,5
160,20,1
10,1,2
312,91,30
0,1,1
48,2,1
365,2,2
201,5,2
0,1,3
9,1,1
0,1,2
90,1,10
13,1,1
48,1,1
64,2,1
7,19,100
250,1,2
346,1,2
197,1,30
177,1,21
247,5,30
0,1,1
0,1,2
354,5,2
359,1,1
260,10,1
0,1,1
89,1,1
318,1,30
59,2,1
23,11,1
0,2,1
347,1,1
365,1,2
0,1,2
0,1,2
61,7,1
179,1,2
247,1,2
75,1,2
0,1,4
0,1,10
0,1,5
29,1,2
233,2,1
208,2,1
194,1,2
0,1,2
365,1,4
10,1,2
0,1,6
262,1,1
83,2,1
0,1,1
116,3,30
217,11,2
43,1,3
0,1,2
179,1,1
281,1,3
332,8,1
365,5,1
0,1,1
280,232,30
0,1,5
0,1,4
38,2,21
365,1,1
365,1,3
0,1,1
64,4,1
155,4,1
0,1,2
279,1,2
23,1,10
179,2,2
158,1,1
0,1,1
216,1,2
1,1,4
14,1,1
6,1,10
0,1,2
0,2,2
312,5,2
161,1,2
0,1,1
31,2,2
42,1,3
0,1,1
0,1,2
0,1,1
81,1,2
0,1,1
6,6,5
364,1,3
5,1,3
0,1,2
332,8,30
0,1,10
0,1,3
159,2,30
0,1,3
174,1,4
258,2,2
0,1,6
0,1,14
0,1,5
0,2,1
21,3,7
0,1,1
0,2,2
0,3,21
0,1,30
63,1,3
0,1,30
1,1,6
0,1,3
331,1,28
175,4,1
89,1,2
0,1,1
268,1,2
21,5,1
0,1,13
1,1,3
0,1,4
296,1,3
348,1,2
134,9,1
3,2,4
233,4,1
0,1,1
0,1,1
236,4,2
362,7,1
0,3,1
88,1,1
0,1,3
35,1,2
247,1,2
0,1,3
0,2,1
60,4,1
1,1,1
1,1,3
220,1,3
0,1,3
83,1,3
81,1,1
266,1,30
363,2,5
25,1,3
0,1,7
0,1,3
101,1,6
365,20,1
341,1,3
12,1,2
50,1,30
326,1,2
34,2,2
365,1,1
0,1,1
167,2,3
349,1,1
0,1,1
0,4,2
0,1,2
52,2,1
0,2,5
0,2,2
0,1,4
85,5,1
124,1,7
239,1,1
354,2,1
107,1,3
26,2,6
133,1,1
86,1,1
0,1,4
0,1,7
295,1,31
280,2,3
162,1,1
15,1,30
88,1,28
0,1,3
15,1,3
89,2,2
14,3,2
0,1,1
341,2,30
26,1,3
0,1,2
88,2,2
118,1,2
0,1,4
113,3,2
1,2,4
0,1,5
0,1,1
3,3,6
115,1,3
0,1,1
111,1,2
298,1,2
338,1,4
5,1,4
221,2,30
0,1,1
61,2,14
0,2,1
0,1,2
0,1,3
365,4,1
0,1,3
148,1,3
346,1,2
320,6,2
0,1,1
0,1,3
0,1,3
312,1,1
73,2,1
341,5,1
1,1,30
0,1,5
0,1,1
0,1,7
13,1,3
0,1,1
365,1,30
0,4,2
0,1,2
32,1,1
0,1,4
83,1,5
341,13,1
0,91,30
47,1,2
0,6,1
350,4,10
0,1,5
0,1,7
7,1,2
0,1,5
0,1,1
363,2,20
0,2,1
14,1,4
0,1,2
333,2,7
0,1,3
0,1,1
0,1,3
7,3,3
0,1,2
66,6,2
66,1,14
342,1,1
204,5,1
337,2,4
365,3,2
52,1,2
0,1,3
6,2,3
0,1,2
2,1,2
0,1,2
358,1,31
35,1,1
2,1,2
0,1,2
328,3,30
243,2,3
74,1,28
329,1,1
350,3,5
0,1,5
0,1,2
0,1,7
355,2,2
51,2,1
69,1,1
66,1,3
189,4,1
85,1,2
166,2,2
0,1,2
364,3,1
0,1,1
0,1,2
0,1,3
282,1,2
81,1,7
179,1,2
156,2,3
39,1,1
0,1,2
6,1,3
110,2,2
342,17,1
0,1,1
0,1,2
335,4,4
34,1,4
82,1,1
0,1,1
178,1,1
0,1,3
0,1,1
28,2,2
0,2,1
0,2,4
8,1,1
0,2,3
313,1,2
0,1,3
0,1,14
178,2,1
0,2,1
347,2,1
15,1,2
0,1,1
0,3,1
331,39,30
85,1,2
46,1,4
135,1,5
120,1,1
0,1,10
0,1,9
238,2,1
6,1,2
0,1,30
89,5,1
74,1,1
338,5,1
84,1,1
196,1,2
0,1,8
0,1,5
6,1,2
0,1,1
42,1,3
85,1,30
0,1,150
347,4,1
0,1,3
304,1,30
0,2,2
0,1,3
0,1,5
0,1,3
88,2,1
245,1,2
0,1,1
17,1,2
347,47,30
37,1,13
117,2,1
0,1,1
333,327,29
298,4,14
152,1,3
0,1,3
0,1,3
7,2,1
196,1,8
54,1,3
54,1,3
87,9,4
2,4,2
0,1,4
0,1,14
90,2,1
270,1,2
86,1,2
294,1,7
193,3,31
0,1,1
37,3,1
112,1,3
0,1,26
133,31,30
0,1,1
0,1,5
0,1,2
120,1,3
329,3,7
0,1,2
69,1,2
267,1,2
0,1,3
363,3,1
332,3,1
157,1,1
36,1,3
0,1,1
0,1,2
50,1,4
98,3,2
0,1,2
271,1,1
0,1,6
248,33,31
50,4,3
338,327,29
38,1,5
26,1,2
0,1,3
228,1,3
0,1,2
0,1,1
257,1,2
286,5,30
1,37,30
156,1,2
365,1,1
0,1,30
268,2,2
324,232,30
0,1,5
88,1,1
25,1,3
89,1,2
0,1,3
0,2,6
0,2,2
38,1,7
8,3,3
0,1,2
0,2,2
61,1,30
88,2,3
312,1,3
0,1,2
272,1,3
221,2,14
0,2,10
215,103,30
0,1,4
189,1,3
0,1,14
14,1,2
75,2,1
248,1,3
0,1,15
1,1,7
0,1,2
0,2,5
365,52,30
0,1,1
82,2,1
342,3,2
305,1,5
172,4,2
11,1,3
0,1,2
0,1,14
0,1,2
0,3,3
0,1,4
352,1,2
358,3,2
0,1,2
0,1,3
2,1,2
0,4,2
189,1,3
0,2,1
0,1,1
129,1,2
0,1,3
0,3,4
350,31,30
0,1,1
0,1,14
148,2,1
171,2,2
130,1,4
121,1,4
365,4,1
47,2,1
90,4,5
316,1,1
164,2,14
162,3,1
17,2,4
139,1,1
196,1,30
0,2,2
280,1,5
0,2,3
0,1,90
87,2,4
300,2,1
26,1,4
0,1,1
35,3,1
0,1,3
0,1,1
0,12,12
253,1,3
334,3,1
334,327,29
0,1,2
12,1,30
0,1,1
0,1,14
0,1,1
0,1,1
0,2,1
0,1,2
139,2,30
236,1,30
8,1,2
0,1,3
179,1,1
149,3,1
331,52,30
0,1,1
308,1,2
365,1,28
271,1,3
0,2,1
0,1,1
0,1,2
7,1,4
9,1,2
0,1,3
196,9,30
365,1,2
360,4,2
166,1,3
0,2,1
299,96,29
0,1,2
365,4,1
349,1,10
48,1,3
256,1,30
22,2,4
282,96,29
54,3,4
328,1,3
176,1,2
0,1,1
4,1,7
214,1,2
170,4,4
0,1,2
287,3,1
0,1,6
0,1,1
3,1,3
62,1,7
0,1,1
329,25,30
311,1,1
0,1,7
0,1,1
72,1,7
110,3,2
162,2,1
179,1,5
86,1,2
365,5,5
275,1,2
10,1,2
0,1,14
282,34,2
55,1,14
0,3,7
235,1,5
34,1,14
246,2,4
15,1,1
0,1,3
342,1,3
4,1,3
140,3,1
98,1,30
231,11,30
8,2,4
298,1,30
8,2,2
76,1,2
126,1,1
79,1,4
0,1,1
330,1,1
59,1,2
0,1,3
360,2,2
358,3,3
0,1,1
0,1,3
180,4,2
57,2,2
329,1,4
40,1,3
43,1,6
25,2,1
325,7,2
23,1,10
0,1,2
341,1,1
55,1,2
282,1,3
0,3,7
0,1,4
277,2,3
278,1,3
80,1,3
179,1,1
0,1,7
300,1,2
0,5,4
358,52,30
0,14,15
365,1,1
3,2,4
329,1,3
5,1,3
336,121,30
0,1,7
157,1,2
0,1,2
22,1,2
0,1,4
0,2,15
283,3,30
0,1,2
0,1,1
365,6,1
132,31,30
38,2,3
7,2,1
357,3,2
112,1,30
1,3,5
188,5,30
157,2,1
0,1,3
0,1,1
361,3,1
254,1,3
18,2,1
0,1,2
27,1,3
29,1,4
0,1,1
357,3,3
2,1,3
92,1,3
299,1,3
52,2,2
255,2,2
267,1,2
0,1,7
302,327,29
0,1,4
1,1,1
365,2,5
87,1,2
349,2,2
101,1,5
0,1,1
358,1,30
0,1,2
0,8,1
91,1,2
0,1,4
365,6,1
0,1,3
0,1,2
330,5,1
171,1,2
156,2,5
205,1,3
139,1,2
308,3,3
324,1,3
216,103,30
3,1,3
333,327,29
0,1,2
203,43,30
115,87,30
92,1,2
0,1,1
0,2,1
0,2,2
0,1,1
173,2,30
0,1,2
88,1,3
355,1,3
74,1,1
310,2,28
155,2,3
0,1,1
107,1,3
284,4,30
69,2,2
192,1,3
0,1,1
0,1,1
0,1,2
45,1,1
221,1,2
9,1,30
83,1,31
0,1,7
0,1,1
0,1,2
80,1,5
0,12,9
13,1,4
215,1,3
0,1,14
71,1,1
0,1,4
89,2,1
173,1,87
36,1,3
0,1,2
296,1,2
2,1,3
67,1,2
0,2,5
175,1,1
224,1,5
248,1,5
0,1,3
170,4,2
0,1,6
297,1,1
0,2,10
323,10,30
226,5,28
331,9,30
0,1,3
88,2,3
3,2,6
271,3,2
12,1,2
0,1,2
238,9,1
365,1,3
0,1,1
144,1,3
52,1,3
7,1,1
282,1,2
353,3,1
0,1,2
361,1,2
137,3,3
0,1,2
345,1,7
30,1,2
0,1,4
49,2,1
23,1,1
0,1,1
19,1,2
0,1,7
158,2,1
0,1,2
262,1,30
60,1,2
0,1,2
349,8,2
0,1,2
317,1,3
0,1,4
