availability_365,calculated_host_listings_count,minimum_nights
156,4,1
32,2,4
42,1,3
137,1,2
83,1,3
270,1,2
47,1,2
200,6,30
130,1,1
332,14,30
0,1,2
38,3,2
351,1,3
296,7,1
362,18,31
35,1,2
0,1,1
310,4,30
21,3,5
115,3,1
365,2,1
364,1,3
0,1,2
0,1,3
51,1,2
235,2,2
32,1,3
263,1,3
293,1,30
0,1,36
221,1,1
0,1,2
188,1,1
314,23,30
177,2,3
236,8,1
0,5,1
9,1,3
281,8,30
18,1,1
0,1,2
112,2,6
0,1,5
0,1,3
38,1,1
365,1,3
188,1,5
249,2,7
0,1,9
29,1,2
0,1,3
193,1,2
4,1,6
0,1,2
0,1,2
0,1,2
0,1,2
90,3,1
20,1,2
0,1,1
67,2,6
0,1,1
205,1,2
0,1,15
0,1,4
4,1,2
0,1,2
0,1,4
236,1,4
188,2,1
67,1,3
311,96,30
89,1,3
0,3,5
0,1,2
0,1,1
15,2,4
0,1,6
5,1,2
9,1,6
0,1,2
179,1,5
0,1,4
0,1,2
281,1,3
11,1,2
0,1,14
8,1,4
365,7,1
0,1,2
38,2,2
14,2,21
35,7,29
319,4,3
0,1,2
365,18,1
333,1,2
0,1,1
0,1,1
0,1,2
3,1,3
333,3,1
38,1,5
317,1,14
347,4,1
24,1,7
0,1,1
19,1,1
26,1,3
0,3,2
0,1,4
0,1,2
0,1,4
0,1,1
174,4,2
31,1,7
0,1,3
291,1,1
324,1,2
332,11,30
331,1,1
0,1,2
0,1,1
48,5,1
346,1,1
20,2,1
0,1,1
324,1,7
0,1,4
64,1,1
68,1,3
39,1,4
0,2,2
0,1,3
181,2,24
14,1,14
22,1,1
0,1,20
177,1,1
35,1,1
311,52,30
323,232,30
151,2,30
22,2,1
0,2,5
0,1,1
67,1,3
239,1,2
149,1,2
0,23,30
31,1,12
261,2,1
79,4,30
322,1,1
0,1,14
332,3,3
42,1,4
0,1,1
0,1,5
189,1,30
364,33,1
0,1,4
0,1,3
315,1,2
0,1,7
0,1,5
0,4,4
89,1,6
264,3,2
59,1,3
8,1,7
1,1,1
0,1,2
179,4,2
0,1,2
192,1,2
88,2,3
23,1,20
0,1,2
117,1,2
155,1,3
0,1,5
0,1,3
333,2,31
0,1,1
352,8,1
0,1,3
255,1,3
0,1,1
85,1,2
34,3,1
0,1,5
0,1,3
0,2,3
0,1,10
36,1,2
0,1,7
0,1,12
0,1,3
0,1,1
101,1,3
0,2,1
365,1,2
62,1,2
231,3,1
9,1,4
306,1,1
0,1,5
0,1,6
0,1,1
173,31,180
0,1,3
0,3,25
272,327,2
354,1,1
0,1,3
59,2,1
0,1,7
43,3,2
224,1,2
31,1,4
122,1,3
339,14,30
14,8,13
0,1,1
72,1,2
0,1,6
137,1,5
362,6,1
0,1,4
333,9,30
365,5,3
281,2,2
323,1,4
58,2,1
84,1,6
0,1,7
311,1,1
5,1,4
2,1,7
22,1,2
5,1,3
0,1,1
95,1,1
188,3,2
285,1,5
0,1,1
0,1,1
0,1,2
0,1,6
83,1,3
0,1,5
98,2,2
0,1,1
79,1,3
324,2,3
182,1,7
287,1,3
0,1,3
326,1,7
39,2,2
0,1,3
0,1,3
0,1,3
0,2,2
258,1,4
1,2,7
155,1,2
107,1,2
0,1,1
346,2,1
22,1,1
282,1,2
188,1,1
263,2,3
0,1,4
0,1,4
29,5,2
36,1,1
363,3,1
190,1,30
0,1,1
2,1,5
147,2,6
37,1,7
0,2,1
37,1,3
20,2,2
355,4,4
0,1,1
89,3,1
89,1,5
0,1,2
358,5,2
333,29,30
182,2,7
0,1,3
0,1,3
0,1,3
0,1,3
16,1,3
3,1,4
0,1,30
118,1,3
252,1,5
0,1,3
67,1,2
216,2,4
364,50,30
2,1,1
261,3,2
15,5,1
8,3,1
0,1,3
0,1,2
36,2,1
1,232,30
5,1,1
39,1,2
0,37,30
0,1,5
337,31,30
0,1,1
103,1,2
9,1,3
0,1,13
236,15,1
0,1,5
53,1,5
0,1,3
37,1,2
180,1,3
0,1,2
96,4,1
0,1,3
17,1,2
0,1,2
35,1,4
160,1,1
325,1,3
249,103,30
0,1,2
282,2,4
16,1,3
0,1,1
106,1,1
0,1,2
0,1,3
0,5,1
0,2,2
0,1,4
157,1,2
119,1,2
0,1,6
0,2,1
20,1,3
365,1,1
347,1,3
0,1,4
68,1,2
112,1,2
0,1,2
203,1,1
60,1,2
0,1,4
321,1,1
163,2,5
0,1,1
0,1,2
154,2,5
0,1,1
25,2,1
63,4,2
0,1,1
243,2,7
0,1,2
333,6,1
193,1,4
68,1,2
0,1,6
252,96,30
155,1,2
3,1,4
364,1,6
0,1,2
138,4,28
0,1,3
157,1,1
60,1,4
4,1,1
2,1,3
0,1,5
8,1,4
158,1,3
0,1,1
219,1,3
350,87,30
0,1,3
0,1,1
0,3,1
332,327,29
240,11,1
83,1,1
295,5,5
47,1,1
71,5,30
49,1,30
49,1,2
0,1,1
302,1,3
357,4,3
0,2,7
0,1,6
0,1,2
3,2,5
365,5,3
10,1,2
341,1,5
112,3,2
11,1,2
63,1,6
350,2,1
0,1,1
21,1,7
171,1,1
139,1,31
51,7,1
245,1,2
306,3,2
0,1,6
222,5,1
203,1,7
351,5,1
0,1,2
13,1,4
0,1,10
0,2,2
0,1,5
0,1,3
178,1,1
61,2,1
53,1,2
233,1,2
0,1,2
0,1,1
64,1,1
238,1,3
362,5,2
0,1,1
16,1,4
0,1,1
0,1,2
173,3,2
0,1,1
151,2,2
59,1,14
0,1,30
13,1,1
238,1,2
0,2,4
0,1,1
292,2,2
162,1,4
0,1,2
36,1,30
253,1,3
0,1,4
0,1,2
52,2,1
137,1,3
336,1,30
179,1,5
365,1,3
192,1,4
83,6,1
0,1,20
61,1,2
0,1,3
78,1,2
33,1,1
0,1,2
260,13,7
365,1,28
125,1,2
0,1,2
267,1,2
357,2,2
0,1,40
0,1,14
66,1,5
360,3,3
51,1,10
0,1,4
364,6,1
159,1,3
0,1,3
18,1,5
331,3,180
0,1,1
43,1,1
335,4,30
4,2,2
58,4,1
9,1,4
365,4,30
188,52,30
3,1,10
157,3,3
166,1,2
37,1,1
0,1,1
151,1,2
0,1,4
358,1,90
3,1,2
29,1,7
364,33,30
0,1,1
27,1,2
39,1,1
0,1,18
0,1,2
180,1,1
357,3,30
0,1,2
49,2,2
90,3,6
1,1,2
44,1,2
181,3,4
0,1,1
214,1,7
234,4,1
365,1,2
3,2,2
231,3,1
337,1,2
357,2,3
244,1,2
0,1,31
363,30,1
69,1,2
23,2,1
5,1,5
0,1,3
0,1,3
52,2,3
62,1,2
17,1,27
0,1,1
220,4,30
238,3,3
0,1,1
28,2,4
95,2,20
8,1,14
15,2,2
330,1,1
364,1,2
319,1,2
0,1,4
137,1,5
0,2,4
7,4,30
0,1,3
81,2,1
0,1,4
310,327,2
160,1,2
0,1,4
78,4,31
0,1,3
249,2,2
238,2,2
0,1,1
365,3,1
329,65,30
101,1,4
340,2,4
37,3,30
154,4,20
217,3,1
0,1,3
297,2,4
54,2,6
136,10,1
194,1,1
0,1,1
0,2,4
357,1,2
354,1,5
0,1,1
0,1,2
0,1,3
0,1,2
233,1,1
246,103,30
125,1,3
0,2,2
19,1,4
77,1,3
0,1,2
241,1,30
11,1,6
0,1,2
0,3,1
77,1,3
0,3,1
0,1,2
0,1,2
20,1,1
38,2,1
83,3,1
27,3,1
0,1,1
221,1,2
48,2,1
248,1,4
292,1,2
10,1,1
141,5,1
41,1,3
297,15,30
66,2,1
0,1,14
123,1,2
311,2,7
0,1,4
0,1,1
209,1,5
342,1,30
270,1,2
192,1,30
0,1,3
174,3,2
8,2,3
10,1,3
353,1,3
21,2,2
175,5,1
365,1,200
0,1,100
0,2,4
0,1,3
333,2,1
67,1,30
0,1,1
157,1,3
0,1,1
0,1,5
0,1,2
173,1,3
0,2,18
21,2,1
0,1,1
89,3,1
0,1,1
4,1,2
164,1,1
0,1,16
275,1,6
295,4,1
337,2,2
36,1,1
0,1,7
24,1,4
97,1,2
324,49,30
0,1,30
0,1,3
135,3,1
0,1,5
30,1,14
88,1,2
70,4,1
1,2,5
0,1,8
180,2,2
0,2,1
364,1,5
19,1,2
360,2,1
188,1,2
0,1,1
0,1,5
92,9,3
142,1,2
365,9,30
0,1,7
89,1,3
41,1,2
294,327,2
2,1,14
36,1,25
342,1,3
0,1,2
365,121,80
0,1,7
164,2,1
334,327,29
218,1,2
364,65,30
153,1,2
0,1,1
226,1,3
39,1,2
342,17,30
365,1,2
72,1,4
302,2,1
54,1,5
53,2,2
349,2,2
213,1,2
218,17,1
364,17,1
0,1,1
364,1,7
161,9,1
365,1,2
51,2,1
243,23,30
362,3,2
17,2,1
53,2,7
24,1,1
189,2,4
0,1,1
365,2,1
365,6,30
303,1,4
92,3,1
0,1,2
0,1,6
223,1,2
209,2,5
351,1,30
1,2,1
339,1,30
132,1,2
157,1,1
0,1,2
13,3,3
258,52,30
71,1,1
265,1,30
0,13,1
179,1,14
0,1,5
21,1,14
0,1,2
365,33,1
13,1,7
0,1,3
0,1,3
361,43,30
77,1,5
5,1,1
0,1,7
0,1,5
59,2,6
363,1,4
0,1,2
34,2,4
0,1,5
0,1,2
163,232,120
0,1,10
0,1,1
146,12,1
0,2,3
287,2,1
32,3,1
170,1,2
0,2,2
0,1,1
29,1,4
0,1,1
313,1,5
22,1,4
311,96,30
0,1,1
0,1,7
0,1,60
0,1,3
252,34,30
179,33,1
0,1,5
0,1,4
0,2,1
332,96,29
194,2,30
0,1,1
170,1,4
342,2,30
23,1,3
0,1,6
311,34,30
341,3,2
0,2,5
4,1,5
264,1,21
0,3,2
0,1,2
81,1,2
345,1,3
352,4,1
0,1,2
74,13,3
1,1,2
0,1,7
0,1,20
0,1,1
275,8,1
33,3,1
207,2,28
0,1,1
0,1,2
14,7,1
283,5,60
0,2,3
0,4,1
328,2,2
64,1,1
0,1,5
342,9,30
4,1,2
0,2,3
341,327,29
24,1,28
0,1,30
297,1,4
0,1,2
0,1,7
281,1,5
0,1,1
0,1,1
284,1,3
18,1,3
344,50,30
319,1,7
353,6,3
254,1,7
156,2,60
165,1,1
364,2,1
0,1,2
0,1,7
339,4,2
45,2,2
0,2,3
31,1,2
0,1,4
332,2,30
0,2,3
281,2,31
245,1,30
0,1,3
363,1,7
335,4,3
97,1,4
5,2,1
291,43,30
0,1,1
0,1,3
0,1,3
299,16,30
33,2,2
38,1,1
0,2,5
97,1,7
320,1,5
29,2,1
330,3,1
0,1,1
158,4,2
189,1,5
70,1,2
0,1,7
0,12,3
189,4,4
4,1,1
136,1,4
100,1,3
231,3,3
0,1,30
137,1,2
62,1,3
37,2,7
38,1,5
0,1,1
48,1,3
75,1,3
34,1,2
0,1,2
316,96,29
81,1,2
0,1,3
150,1,3
167,1,1
0,1,2
355,1,2
174,1,1
150,2,5
365,33,1
0,3,3
4,1,5
0,1,2
331,2,30
333,4,3
0,1,1
0,1,1
89,1,2
0,1,4
8,1,3
135,2,1
309,4,1
0,1,1
265,2,2
0,1,1
11,3,2
332,2,30
0,1,3
0,2,4
94,1,2
54,2,6
245,11,1
345,1,30
355,14,1
0,1,3
364,121,30
0,1,2
185,1,1
0,1,1
0,1,3
0,2,5
0,1,1
329,6,30
228,2,3
94,1,2
201,1,2
0,1,14
235,103,30
27,1,2
132,1,3
3,1,2
10,2,2
0,1,1
0,1,3
337,96,29
37,2,3
51,2,2
327,96,30
189,25,30
0,1,2
343,91,30
0,1,2
46,1,4
126,4,2
76,2,3
0,1,1
0,1,2
0,1,3
175,8,1
333,5,7
0,1,8
0,1,4
160,2,5
346,10,2
0,1,1
162,5,1
309,34,4
288,1,2
0,1,1
315,4,3
0,1,2
187,6,2
74,3,1
0,2,1
338,6,5
0,1,4
0,1,1
0,2,3
42,1,20
89,3,1
0,1,50
302,2,2
0,1,2
0,1,2
69,1,3
96,2,3
265,3,2
0,1,2
289,2,2
0,1,7
74,1,2
365,1,4
0,1,1
68,5,30
364,1,1
0,1,2
320,2,1
1,1,2
69,2,5
342,2,2
242,4,2
180,2,20
344,1,3
155,1,14
352,3,1
0,1,2
312,11,30
182,1,80
158,1,3
9,1,7
268,1,3
189,1,2
341,3,10
0,1,10
151,1,2
296,1,2
20,2,2
0,2,2
3,1,4
42,1,3
90,1,2
178,1,26
0,1,2
18,1,5
0,3,3
363,1,3
87,1,4
119,2,1
256,6,1
125,1,4
169,6,3
318,23,30
0,1,1
333,6,30
297,1,2
189,121,30
0,1,1
0,1,5
90,1,5
0,1,3
0,1,5
96,1,2
88,1,2
0,2,2
117,1,3
65,1,1
148,2,30
157,2,2
0,1,3
2,2,2
0,2,1
0,2,10
241,1,2
0,1,7
333,1,1
1,1,2
181,1,2
189,1,7
343,1,5
78,2,1
344,1,7
18,1,7
179,1,1
0,1,2
329,1,3
12,1,1
0,1,4
254,1,2
35,1,1
120,1,5
343,12,30
28,1,2
83,1,6
9,1,2
84,1,1
237,7,30
189,5,1
55,1,1
4,1,3
24,2,1
0,3,2
73,1,2
66,1,3
13,3,2
11,1,6
147,91,30
0,2,1
37,1,3
17,1,1
0,1,4
0,1,1
13,1,3
0,1,1
0,2,2
148,31,29
365,3,2
339,1,3
32,2,2
165,5,1
280,1,3
0,1,4
76,3,3
0,1,3
134,2,2
213,1,1
179,4,1
9,1,3
350,2,3
354,47,7
126,91,30
60,2,1
0,1,2
0,1,10
68,2,2
0,1,14
0,1,6
0,1,4
336,327,29
0,1,1
0,1,1
14,1,2
60,2,4
346,1,4
174,2,2
0,1,3
0,2,3
365,3,2
121,1,5
0,1,7
41,1,2
340,2,1
28,1,3
0,1,2
0,1,2
0,1,3
0,1,3
360,1,4
136,1,3
307,2,2
0,1,2
287,2,2
365,1,1
339,7,1
221,2,7
178,1,2
15,1,2
288,1,2
0,1,2
0,1,1
0,1,5
0,3,1
362,1,60
220,96,29
0,1,7
187,2,30
0,2,7
22,2,2
30,1,3
113,2,1
0,1,4
6,1,30
65,2,2
59,1,7
0,1,2
0,1,2
0,1,3
71,1,1
155,1,4
342,1,30
199,12,30
0,1,10
36,1,21
0,1,4
343,1,3
365,1,3
128,1,7
0,1,2
249,1,30
307,9,1
293,1,3
36,1,2
0,1,2
345,1,2
0,1,1
6,1,2
0,1,2
364,87,30
0,2,4
0,1,1
145,1,5
312,1,1
0,1,1
69,5,5
1,1,2
157,1,1
0,1,2
0,1,3
0,1,2
158,1,1
177,2,3
176,1,2
144,1,1
188,1,6
0,1,1
244,103,30
138,43,30
0,1,2
0,1,2
0,1,2
180,1,2
0,1,1
365,121,30
0,1,2
129,3,1
0,2,1
35,1,2
0,1,7
201,1,5
0,1,5
283,2,4
0,1,1
0,1,5
325,6,1
29,1,2
0,1,1
49,2,2
0,2,5
365,1,1
156,1,4
59,1,8
238,2,1
0,1,1
280,3,2
314,1,2
0,1,1
56,1,3
0,1,3
0,1,7
34,1,29
168,1,1
242,1,4
0,1,1
0,1,3
0,1,1
0,1,3
36,1,2
0,3,2
273,3,4
216,1,4
88,2,1
0,1,12
0,1,1
30,1,2
257,4,2
16,1,3
95,1,2
26,1,5
0,1,1
157,1,4
0,1,1
17,1,2
0,1,1
0,1,1
147,2,1
332,2,2
0,1,1
140,2,4
0,1,5
83,1,14
55,1,3
0,1,2
221,3,4
0,1,2
0,1,1
140,1,7
0,1,4
38,1,3
0,1,5
24,3,1
0,1,3
0,1,3
326,1,14
165,1,3
0,1,1
172,1,1
0,2,1
7,2,2
65,1,2
0,1,4
85,1,4
0,1,3
11,1,6
0,1,3
343,1,21
0,1,3
178,1,7
0,2,4
0,1,1
0,1,2
0,2,2
0,2,4
0,1,1
343,1,7
0,1,1
326,3,2
0,1,1
279,2,1
252,1,2
0,1,2
54,1,1
0,2,1
127,1,3
66,1,4
0,1,4
0,1,2
0,1,2
365,1,4
90,6,3
346,2,30
353,2,7
358,1,1
344,1,2
128,2,3
0,1,7
363,2,1
271,1,2
156,1,1
333,1,2
176,1,3
0,1,3
174,4,1
25,1,5
0,1,5
0,2,3
176,49,3
365,2,1
47,1,1
282,1,10
124,2,3
0,2,2
0,1,4
77,1,1
0,1,2
0,1,270
301,3,30
6,1,2
0,1,5
234,2,5
0,1,4
0,1,1
0,1,1
0,1,5
0,1,1
298,9,1
0,1,7
31,1,30
0,1,2
0,2,2
89,1,2
300,1,1
173,1,1
175,2,4
347,32,30
188,3,2
0,1,2
308,1,1
0,1,11
365,1,2
363,8,1
36,1,2
0,1,1
244,3,1
80,2,1
0,1,1
245,14,1
3,1,2
0,1,3
0,1,1
178,3,3
0,1,7
359,1,30
0,1,2
339,5,2
311,10,30
132,3,1
103,1,4
351,5,1
89,2,2
104,96,30
359,1,1
0,1,1
11,1,2
0,1,5
315,2,2
62,1,2
35,1,28
167,4,5
145,1,5
0,1,5
225,2,7
0,1,7
0,1,2
100,1,30
0,1,2
0,1,1
0,1,4
145,1,2
89,4,2
365,1,1
181,2,3
95,1,1
0,1,4
329,1,1
97,1,6
0,1,15
87,1,1
303,3,2
140,30,1
44,1,1
90,2,1
0,1,1
81,2,2
271,5,1
43,1,8
0,1,1
0,1,5
112,2,14
292,13,2
87,4,2
211,1,3
0,1,1
0,1,3
9,3,1
328,2,1
8,1,3
180,1,1
176,1,2
216,6,1
0,1,1
11,3,2
66,1,2
219,1,3
0,2,2
0,4,2
175,1,3
0,1,1
326,1,2
88,1,5
130,1,3
161,4,4
4,1,3
0,1,7
205,10,30
19,1,10
0,1,7
0,4,1
52,1,2
148,1,2
0,1,4
0,1,1
184,2,31
0,1,6
81,2,1
0,1,2
358,4,3
0,2,1
355,327,2
358,1,3
0,1,3
254,1,2
0,1,2
58,1,2
14,1,6
0,1,2
89,3,2
0,1,3
0,1,1
0,2,1
12,2,3
6,1,3
0,1,1
0,1,21
179,1,5
89,1,2
211,23,30
365,3,2
142,1,2
0,1,3
0,1,2
0,3,5
0,2,5
0,1,4
32,37,29
313,1,2
177,1,2
15,1,1
242,1,1
0,3,3
0,1,2
130,1,2
313,1,2
0,1,4
0,1,17
0,1,1
308,29,30
0,14,15
215,1,2
0,1,4
0,1,7
0,1,1
288,1,5
0,1,1
106,1,7
31,1,3
0,1,3
0,2,7
149,91,30
0,1,2
0,2,2
128,1,30
280,1,1
0,1,1
0,1,1
0,2,2
60,1,3
24,3,13
2,1,3
35,1,1
40,1,4
293,232,30
0,1,1
0,1,2
0,1,1
0,2,1
284,1,2
58,28,3
63,2,7
0,1,20
365,33,30
0,1,5
0,6,1
348,4,2
245,6,30
61,2,3
17,1,4
158,1,4
354,4,13
0,1,3
55,1,1
71,1,6
0,1,3
160,1,6
16,1,4
262,327,2
41,4,1
85,1,2
210,1,3
0,1,5
0,1,5
342,3,2
220,1,2
0,1,7
0,1,1
232,1,3
0,1,1
297,2,30
0,2,3
336,1,1
245,10,1
0,1,2
270,1,1
231,4,2
305,1,5
48,1,3
0,1,3
279,1,7
294,327,2
0,2,2
0,1,2
0,1,5
327,1,2
132,5,3
5,1,2
0,2,2
11,1,3
148,1,5
0,1,2
0,1,2
0,3,1
333,3,1
347,327,2
0,1,3
2,3,1
0,1,5
0,1,2
0,1,10
0,1,2
7,1,3
365,3,2
362,18,1
55,3,1
84,2,2
0,1,3
311,5,15
90,1,7
3,1,2
0,1,2
359,1,2
4,2,2
362,2,30
66,1,1
325,1,5
189,8,1
0,1,12
91,1,5
0,1,30
13,1,7
269,4,1
40,1,2
192,3,3
41,1,1
365,3,30
78,2,2
0,1,1
179,1,6
335,2,1
0,1,3
33,1,1
113,8,30
97,1,3
0,1,1
254,1,3
0,1,1
50,1,2
62,2,5
219,1,1
294,1,3
0,1,2
121,2,2
14,1,1
4,2,1
246,1,7
31,2,24
0,1,2
155,3,180
156,1,4
110,1,3
0,1,3
0,1,5
310,1,180
0,3,1
89,3,1
181,3,1
0,1,1
22,1,3
342,26,1
52,1,14
35,1,2
362,12,1
0,1,3
0,1,2
174,2,3
178,1,7
349,4,1
71,2,7
87,1,5
323,17,30
21,1,2
218,96,29
254,1,2
213,1,10
126,1,2
365,4,2
6,1,4
252,1,5
90,2,2
239,3,2
24,2,4
0,2,7
0,1,7
0,1,2
85,1,3
52,1,3
281,2,1
0,1,1
0,1,3
340,52,30
0,1,2
0,1,3
15,2,1
0,1,1
0,1,2
0,1,2
131,2,2
302,2,3
0,1,2
353,1,3
0,1,1
346,2,1
73,2,5
0,1,7
145,1,30
44,1,24
0,1,21
323,1,2
0,1,3
364,11,1
142,1,1
68,2,2
351,6,3
0,1,29
234,4,30
15,1,1
316,1,1
342,21,30
132,3,2
0,1,4
250,2,2
89,2,1
0,1,6
0,1,3
0,1,3
1,1,3
21,4,2
93,1,2
0,1,1
0,1,1
84,4,2
78,3,1
365,1,300
0,1,2
0,1,1
103,4,1
4,1,1
74,13,3
322,1,2
310,8,30
348,1,1
0,1,2
0,1,2
355,1,30
0,1,4
159,327,2
23,1,20
365,2,1
0,1,5
345,5,1
0,1,1
0,1,1
42,1,3
5,1,1
132,1,3
17,1,8
1,1,4
313,13,1
24,1,3
0,1,14
0,2,1
18,2,3
249,1,3
2,1,4
219,1,2
0,1,3
0,1,1
70,1,3
0,1,2
67,1,4
0,1,1
0,1,2
244,1,30
0,1,2
312,1,4
249,1,1
339,52,30
319,39,30
0,2,1
189,1,10
10,1,7
0,1,1
247,5,1
164,1,6
89,1,3
365,3,3
32,4,30
0,1,5
345,1,3
21,1,1
0,1,1
0,1,3
19,1,3
0,1,7
341,1,4
293,3,1
12,1,3
333,6,30
365,1,1
180,3,20
90,2,1
0,1,2
0,1,7
56,1,6
0,1,1
68,1,5
158,10,1
0,1,3
342,2,30
0,1,3
0,1,2
169,6,1
53,1,7
0,1,7
39,1,3
0,1,3
0,1,2
43,1,4
0,1,4
306,4,1
0,1,1
168,2,4
0,1,2
0,1,2
0,1,3
92,2,1
323,8,1
0,1,4
0,1,2
365,1,1
328,87,30
363,1,365
88,2,5
0,1,2
51,1,20
145,1,5
113,11,30
0,1,2
0,2,3
60,2,3
0,2,3
216,1,2
201,1,2
214,1,1
0,1,3
249,4,1
0,1,2
0,3,4
0,2,7
98,1,5
0,1,1
0,3,3
0,1,1
312,43,30
356,1,1
349,1,2
0,3,1
161,13,30
0,1,1
0,1,2
0,1,1
0,2,1
335,327,29
364,11,30
233,1,1
0,1,3
0,1,2
112,2,1
0,3,3
0,1,5
0,1,1
341,2,1
0,1,3
351,3,5
179,1,3
65,1,3
269,1,1
230,1,2
6,3,3
220,2,1
0,1,3
65,1,1
62,1,3
0,1,3
0,1,1
317,9,1
192,1,3
0,1,3
257,1,2
65,2,2
325,3,1
84,2,1
116,9,2
36,3,2
0,1,3
248,1,3
56,1,2
159,1,30
88,1,29
0,2,3
320,1,30
0,1,2
83,1,3
144,1,2
80,1,1
97,2,30
0,1,2
0,1,7
365,121,30
0,1,2
0,1,2
0,2,2
0,1,3
0,1,3
0,1,3
335,1,1
83,1,4
0,1,8
355,5,5
0,1,14
296,1,1
0,1,5
0,1,1
365,2,1
0,1,2
241,4,1
0,2,4
330,2,2
0,1,2
246,1,2
76,1,6
22,1,4
365,1,275
142,1,30
163,1,1
50,1,4
0,1,3
211,1,2
0,1,2
0,1,2
78,2,5
0,1,1
0,1,2
29,1,3
259,3,2
2,1,3
205,2,3
298,1,2
300,1,3
318,2,5
0,1,2
158,5,2
0,1,2
44,1,2
95,2,6
47,1,6
212,1,2
4,1,3
15,3,1
18,1,4
335,1,2
1,1,7
202,1,1
280,232,30
1,1,1
95,1,2
0,1,1
358,3,1
44,2,1
364,5,1
0,2,5
4,1,1
269,103,30
182,2,4
77,1,3
0,1,1
89,1,3
0,1,3
0,1,7
18,1,2
339,1,28
0,1,1
285,1,7
345,6,1
293,10,1
298,3,2
0,1,7
311,232,30
307,1,2
0,1,14
321,1,21
329,2,4
0,1,2
5,1,15
0,1,3
304,2,3
317,1,2
0,1,15
0,1,7
0,1,1
0,1,2
179,1,5
0,1,21
344,5,1
0,1,1
364,87,30
357,327,2
309,1,2
0,2,2
100,1,2
20,4,3
21,1,1
90,4,1
320,3,1
0,1,4
360,2,4
275,2,1
107,8,30
123,1,5
0,1,4
50,1,1
0,1,1
9,1,2
9,3,1
0,1,5
0,1,1
174,12,5
0,3,6
0,2,5
189,1,5
310,3,30
351,3,1
51,2,2
0,1,3
155,6,1
365,1,1
0,1,3
0,1,1
0,1,1
0,1,1
0,1,1
89,8,1
0,1,1
0,1,1
0,1,2
12,1,5
0,1,3
0,1,2
180,1,10
0,1,3
180,1,2
0,1,2
0,1,1
0,2,1
154,2,2
67,1,1
47,2,1
66,1,1
0,2,2
0,1,3
267,7,2
61,1,3
0,1,1
293,2,1
356,5,1
365,1,3
0,1,1
0,1,1
226,1,2
0,2,1
319,1,4
92,1,2
144,1,2
309,1,1
8,1,2
5,1,3
0,1,4
40,1,4
311,1,3
82,1,4
0,1,1
186,2,3
0,2,1
106,9,7
167,5,2
89,1,21
365,1,1
319,1,3
0,1,2
0,1,5
0,1,2
0,1,3
53,4,8
0,1,1
0,1,1
0,1,1
0,2,35
0,1,3
0,1,2
271,1,2
34,1,1
364,1,2
0,1,2
308,7,1
225,1,1
0,2,2
0,1,2
342,1,4
134,1,4
0,1,4
0,1,2
342,21,30
177,2,6
17,3,3
0,1,10
313,1,2
180,2,1
3,1,1
68,1,2
316,91,30
0,1,365
0,2,2
281,91,30
115,2,30
0,1,1
0,1,3
0,1,3
0,1,1
91,1,3
365,52,30
336,1,3
249,1,30
0,2,5
18,12,30
365,1,1
103,1,28
2,6,1
0,1,2
0,1,2
280,4,1
365,1,2
0,1,2
30,1,4
87,1,30
95,2,5
344,1,1
0,1,2
0,1,3
5,1,4
0,1,7
0,1,4
0,1,1
0,1,1
281,1,21
26,3,1
325,1,1
0,1,2
176,1,2
0,1,2
19,2,4
35,1,5
6,4,2
179,1,4
0,1,2
222,2,2
61,1,7
0,1,4
0,1,30
13,1,3
90,1,1
142,232,30
13,1,2
3,1,2
48,3,1
9,1,3
364,7,30
200,1,2
110,2,1
19,1,3
54,4,2
0,1,1
230,6,2
276,2,14
0,10,1
180,1,6
267,103,30
326,2,3
166,1,5
0,1,4
276,1,2
23,1,10
330,52,30
335,2,2
365,1,2
22,1,1
178,1,2
0,1,4
85,1,1
0,1,2
184,1,3
0,1,5
0,2,1
0,1,2
0,1,4
0,3,1
0,1,3
19,1,1
51,12,1
1,1,3
0,1,1
15,1,2
0,1,7
0,1,10
342,1,21
0,1,7
0,1,10
89,1,2
0,1,1
167,1,5
1,1,4
119,1,2
93,2,1
0,1,1
87,1,2
61,1,3
0,1,2
0,1,1
0,1,3
0,1,2
307,4,30
364,50,30
155,3,25
319,4,30
5,1,2
16,1,7
172,1,4
298,1,2
0,1,2
331,1,2
0,1,1
0,1,3
0,1,1
205,1,2
0,1,4
53,1,2
174,232,90
316,327,2
249,43,30
66,2,3
311,1,25
130,1,1
268,1,2
102,1,3
0,1,3
89,1,90
0,1,4
7,1,3
164,1,2
254,1,1
0,1,1
364,1,2
349,2,1
220,96,29
337,20,30
140,2,2
257,1,1
35,2,7
0,1,7
0,1,4
358,2,1
325,327,2
304,327,2
336,3,3
272,1,2
63,2,3
365,1,90
80,1,1
0,1,7
191,1,1
238,2,1
0,1,1
24,1,2
7,1,3
35,1,5
41,3,2
0,1,1
264,1,3
0,1,3
0,1,60
8,1,1
0,2,5
0,1,5
15,2,2
0,1,2
326,1,4
3,1,3
211,2,15
332,2,5
30,2,1
145,1,4
27,1,3
0,1,14
331,2,1
186,1,1
323,3,1
256,1,4
0,1,2
0,1,7
227,1,2
0,1,2
0,1,5
11,1,3
0,1,1
28,2,1
0,1,4
180,1,2
290,1,4
0,1,1
125,1,30
365,6,1
0,1,2
340,20,30
0,1,4
3,1,5
0,1,3
171,1,1
279,9,1
